[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
10878 0x00595aa0 0x00595aa0 GLOBAL FUNC   101        cocos2d::CCScheduler::unscheduleScriptEntry(unsigned int)
10879 0x00595f90 0x00595f90 GLOBAL FUNC   580        cocos2d::CCScheduler::isTargetPaused(cocos2d::CCObject*)
10880 0x005961e0 0x005961e0 GLOBAL FUNC   289        cocos2d::CCScheduler::pauseAllTargetsWithMinPriority(int)
10881 0x00596310 0x00596310 GLOBAL FUNC   42         cocos2d::CCScheduler::pauseAllTargets()
10882 0x00596340 0x00596340 GLOBAL FUNC   126        cocos2d::CCScheduler::resumeTargets(cocos2d::CCSet*)
10883 0x005bc120 0x005bc120 GLOBAL FUNC   19         cocos2d::CCSet::begin()
10884 0x005bc140 0x005bc140 GLOBAL FUNC   19         cocos2d::CCSet::end()
10885 0x00a1cdc7 0x00a1cdc7 WEAK   OBJ    19         typeinfo name for cocos2d::CCTimer
10886 0x00bf21c8 0x00bf31c8 WEAK   OBJ    12         typeinfo for cocos2d::CCTimer
10887 0x00a1cdda 0x00a1cdda WEAK   OBJ    24         typeinfo name for cocos2d::CCScheduler
10888 0x00bf21d4 0x00bf31d4 WEAK   OBJ    12         typeinfo for cocos2d::CCScheduler
10889 0x005934a0 0x005934a0 WEAK   FUNC   45         cocos2d::CCTimer::~CCTimer()
10890 0x00593840 0x00593840 GLOBAL FUNC   123        cocos2d::CCScheduler::CCScheduler()
10891 0x00596450 0x00596450 GLOBAL FUNC   45         cocos2d::CCCamera::~CCCamera()
10892 0x00bf2260 0x00bf3260 WEAK   OBJ    48         vtable for cocos2d::CCCamera
10893 0x00596480 0x00596480 GLOBAL FUNC   56         cocos2d::CCCamera::~CCCamera()
10894 0x00596450 0x00596450 GLOBAL FUNC   45         cocos2d::CCCamera::~CCCamera()
10895 0x005964c0 0x005964c0 GLOBAL FUNC   81         cocos2d::CCCamera::description()
10896 0x00596520 0x00596520 GLOBAL FUNC   216        cocos2d::CCCamera::locate()
10897 0x005cc060 0x005cc060 GLOBAL FUNC   25         kmVec3Fill
10898 0x005c9ab0 0x005c9ab0 GLOBAL FUNC   365        kmMat4LookAt
10899 0x005cd100 0x005cd100 GLOBAL FUNC   58         kmGLMultMatrix
10900 0x00596600 0x00596600 GLOBAL FUNC   22         cocos2d::CCCamera::getZEye()
10901 0x00596620 0x00596620 GLOBAL FUNC   101        cocos2d::CCCamera::restore()
10902 0x005c81f0 0x005c81f0 GLOBAL FUNC   157        kmMat4Identity
10903 0x00596690 0x00596690 GLOBAL FUNC   34         cocos2d::CCCamera::init()
10904 0x005966c0 0x005966c0 GLOBAL FUNC   67         cocos2d::CCCamera::CCCamera()
10905 0x00596710 0x00596710 GLOBAL FUNC   30         cocos2d::CCCamera::setEyeXYZ(float, float, float)
10906 0x00596730 0x00596730 GLOBAL FUNC   30         cocos2d::CCCamera::setCenterXYZ(float, float, float)
10907 0x00596750 0x00596750 GLOBAL FUNC   30         cocos2d::CCCamera::setUpXYZ(float, float, float)
10908 0x00596770 0x00596770 GLOBAL FUNC   32         cocos2d::CCCamera::getEyeXYZ(float*, float*, float*)
10909 0x00596790 0x00596790 GLOBAL FUNC   32         cocos2d::CCCamera::getCenterXYZ(float*, float*, float*)
10910 0x005967b0 0x005967b0 GLOBAL FUNC   32         cocos2d::CCCamera::getUpXYZ(float*, float*, float*)
10911 0x00a1cdf2 0x00a1cdf2 WEAK   OBJ    20         typeinfo name for cocos2d::CCCamera
10912 0x00bf2250 0x00bf3250 WEAK   OBJ    12         typeinfo for cocos2d::CCCamera
10913 0x005966c0 0x005966c0 GLOBAL FUNC   67         cocos2d::CCCamera::CCCamera()
10914 0x00596860 0x00596860 GLOBAL FUNC   12         cc_fps_images_len
10915 0x00c0e560 0x00c0f560 GLOBAL OBJ    6953       cc_fps_images_png
10916 0x00596870 0x00596870 WEAK   FUNC   14         cocos2d::CCAction::setTag(int)
10917 0x00596880 0x00596880 GLOBAL FUNC   15         cocos2d::CCAction::startWithTarget(cocos2d::CCNode*)
10918 0x00596890 0x00596890 GLOBAL FUNC   16         cocos2d::CCAction::stop()
10919 0x005968a0 0x005968a0 GLOBAL FUNC   12         cocos2d::CCAction::isDone()
10920 0x005968b0 0x005968b0 GLOBAL FUNC   9          cocos2d::CCAction::step(float)
10921 0x005968c0 0x005968c0 GLOBAL FUNC   9          cocos2d::CCAction::update(float)
10922 0x005968d0 0x005968d0 GLOBAL FUNC   9          cocos2d::CCFiniteTimeAction::reverse()
10923 0x005968e0 0x005968e0 GLOBAL FUNC   79         cocos2d::CCSpeed::startWithTarget(cocos2d::CCNode*)
10924 0x00596930 0x00596930 GLOBAL FUNC   59         cocos2d::CCSpeed::stop()
10925 0x00596970 0x00596970 GLOBAL FUNC   41         cocos2d::CCSpeed::step(float)
10926 0x005969a0 0x005969a0 GLOBAL FUNC   24         cocos2d::CCSpeed::isDone()
10927 0x005969c0 0x005969c0 GLOBAL FUNC   30         cocos2d::CCFollow::isDone()
10928 0x005969e0 0x005969e0 GLOBAL FUNC   41         cocos2d::CCFollow::stop()
10929 0x00596a10 0x00596a10 GLOBAL FUNC   45         cocos2d::CCAction::~CCAction()
10930 0x00bf22c0 0x00bf32c0 WEAK   OBJ    64         vtable for cocos2d::CCAction
10931 0x00596a40 0x00596a40 WEAK   FUNC   45         cocos2d::CCFiniteTimeAction::~CCFiniteTimeAction()
10932 0x00bf2300 0x00bf3300 WEAK   OBJ    68         vtable for cocos2d::CCFiniteTimeAction
10933 0x00596a70 0x00596a70 GLOBAL FUNC   56         cocos2d::CCAction::~CCAction()
10934 0x00596a10 0x00596a10 GLOBAL FUNC   45         cocos2d::CCAction::~CCAction()
10935 0x00596ab0 0x00596ab0 GLOBAL FUNC   74         cocos2d::CCFollow::~CCFollow()
10936 0x00bf23c0 0x00bf33c0 WEAK   OBJ    64         vtable for cocos2d::CCFollow
10937 0x00596b00 0x00596b00 GLOBAL FUNC   56         cocos2d::CCFollow::~CCFollow()
10938 0x00596ab0 0x00596ab0 GLOBAL FUNC   74         cocos2d::CCFollow::~CCFollow()
10939 0x00596b40 0x00596b40 GLOBAL FUNC   74         cocos2d::CCSpeed::~CCSpeed()
10940 0x00bf2360 0x00bf3360 WEAK   OBJ    68         vtable for cocos2d::CCSpeed
10941 0x00596b90 0x00596b90 GLOBAL FUNC   56         cocos2d::CCSpeed::~CCSpeed()
10942 0x00596b40 0x00596b40 GLOBAL FUNC   74         cocos2d::CCSpeed::~CCSpeed()
10943 0x00596bd0 0x00596bd0 GLOBAL FUNC   278        cocos2d::CCFollow::step(float)
10944 0x00612010 0x00612010 GLOBAL FUNC   63         cocos2d::clampf(float, float, float)
10945 0x00596cf0 0x00596cf0 WEAK   FUNC   67         cocos2d::CCFiniteTimeAction::~CCFiniteTimeAction()
10946 0x00596d40 0x00596d40 GLOBAL FUNC   87         cocos2d::CCAction::CCAction()
10947 0x00596da0 0x00596da0 GLOBAL FUNC   148        cocos2d::CCAction::copyWithZone(cocos2d::CCZone*)
10948 0x00596d40 0x00596d40 GLOBAL FUNC   87         cocos2d::CCAction::CCAction()
10949 0x005bd190 0x005bd190 GLOBAL FUNC   13         cocos2d::CCZone::CCZone(cocos2d::CCObject*)
10950 0x00596e40 0x00596e40 GLOBAL FUNC   259        cocos2d::CCFollow::copyWithZone(cocos2d::CCZone*)
10951 0x00596f50 0x00596f50 GLOBAL FUNC   68         cocos2d::CCAction::create()
10952 0x00596fa0 0x00596fa0 GLOBAL FUNC   55         cocos2d::CCAction::description()
10953 0x00596fe0 0x00596fe0 GLOBAL FUNC   75         cocos2d::CCSpeed::initWithAction(cocos2d::CCActionInterval*, float)
10954 0x00597030 0x00597030 GLOBAL FUNC   280        cocos2d::CCSpeed::copyWithZone(cocos2d::CCZone*)
10955 0x005bbe40 0x005bbe40 GLOBAL FUNC   28         cocos2d::CCObject::copy()
10956 0x00597150 0x00597150 GLOBAL FUNC   131        cocos2d::CCSpeed::create(cocos2d::CCActionInterval*, float)
10957 0x005971e0 0x005971e0 GLOBAL FUNC   66         cocos2d::CCSpeed::reverse()
10958 0x00597230 0x00597230 GLOBAL FUNC   86         cocos2d::CCSpeed::setInnerAction(cocos2d::CCActionInterval*)
10959 0x00597290 0x00597290 GLOBAL FUNC   409        cocos2d::CCFollow::initWithTarget(cocos2d::CCNode*, cocos2d::CCRect const&)
10960 0x00597430 0x00597430 GLOBAL FUNC   179        cocos2d::CCFollow::create(cocos2d::CCNode*, cocos2d::CCRect const&)
10961 0x00a1ce06 0x00a1ce06 WEAK   OBJ    20         typeinfo name for cocos2d::CCAction
10962 0x00bf2290 0x00bf3290 WEAK   OBJ    12         typeinfo for cocos2d::CCAction
10963 0x00a1ce1c 0x00a1ce1c WEAK   OBJ    31         typeinfo name for cocos2d::CCFiniteTimeAction
10964 0x00bf229c 0x00bf329c WEAK   OBJ    12         typeinfo for cocos2d::CCFiniteTimeAction
10965 0x00a1ce3b 0x00a1ce3b WEAK   OBJ    19         typeinfo name for cocos2d::CCSpeed
10966 0x00bf22a8 0x00bf32a8 WEAK   OBJ    12         typeinfo for cocos2d::CCSpeed
10967 0x00a1ce4e 0x00a1ce4e WEAK   OBJ    20         typeinfo name for cocos2d::CCFollow
10968 0x00bf22b4 0x00bf32b4 WEAK   OBJ    12         typeinfo for cocos2d::CCFollow
10969 0x00596a40 0x00596a40 WEAK   FUNC   45         cocos2d::CCFiniteTimeAction::~CCFiniteTimeAction()
10970 0x00597580 0x00597580 WEAK   FUNC   45         cocos2d::CCActionCamera::~CCActionCamera()
10971 0x005975b0 0x005975b0 GLOBAL FUNC   348        cocos2d::CCOrbitCamera::update(float)
10972 0x00597710 0x00597710 GLOBAL FUNC   34         cocos2d::CCActionCamera::reverse()
10973 0x005abab0 0x005abab0 GLOBAL FUNC   84         cocos2d::CCReverseTime::create(cocos2d::CCFiniteTimeAction*)
10974 0x00597740 0x00597740 GLOBAL FUNC   164        cocos2d::CCActionCamera::startWithTarget(cocos2d::CCNode*)
10975 0x005a4e40 0x005a4e40 GLOBAL FUNC   67         cocos2d::CCActionInterval::startWithTarget(cocos2d::CCNode*)
10976 0x005977f0 0x005977f0 WEAK   FUNC   67         cocos2d::CCOrbitCamera::~CCOrbitCamera()
10977 0x00597840 0x00597840 WEAK   FUNC   45         cocos2d::CCOrbitCamera::~CCOrbitCamera()
10978 0x00597870 0x00597870 WEAK   FUNC   67         cocos2d::CCActionCamera::~CCActionCamera()
10979 0x005978c0 0x005978c0 GLOBAL FUNC   144        cocos2d::CCOrbitCamera::initWithDuration(float, float, float, float, float, float, float)
10980 0x005a7d00 0x005a7d00 GLOBAL FUNC   61         cocos2d::CCActionInterval::initWithDuration(float)
10981 0x00597950 0x00597950 GLOBAL FUNC   439        cocos2d::CCOrbitCamera::copyWithZone(cocos2d::CCZone*)
10982 0x005a7e70 0x005a7e70 GLOBAL FUNC   214        cocos2d::CCActionInterval::copyWithZone(cocos2d::CCZone*)
10983 0x00bf2480 0x00bf3480 WEAK   OBJ    68         vtable for cocos2d::CCOrbitCamera
10984 0x00597b10 0x00597b10 GLOBAL FUNC   305        cocos2d::CCOrbitCamera::create(float, float, float, float, float, float, float)
10985 0x00597c50 0x00597c50 GLOBAL FUNC   655        cocos2d::CCOrbitCamera::sphericalRadius(float*, float*, float*)
10988 0x00597ee0 0x00597ee0 GLOBAL FUNC   205        cocos2d::CCOrbitCamera::startWithTarget(cocos2d::CCNode*)
10989 0x00a1ce62 0x00a1ce62 WEAK   OBJ    27         typeinfo name for cocos2d::CCActionCamera
10990 0x00bf2400 0x00bf3400 WEAK   OBJ    12         typeinfo for cocos2d::CCActionCamera
10991 0x00bf3c94 0x00bf4c94 WEAK   OBJ    12         typeinfo for cocos2d::CCActionInterval
10992 0x00a1ce7d 0x00a1ce7d WEAK   OBJ    26         typeinfo name for cocos2d::CCOrbitCamera
10993 0x00bf240c 0x00bf340c WEAK   OBJ    12         typeinfo for cocos2d::CCOrbitCamera
10994 0x00bf2420 0x00bf3420 WEAK   OBJ    68         vtable for cocos2d::CCActionCamera
10995 0x00597580 0x00597580 WEAK   FUNC   45         cocos2d::CCActionCamera::~CCActionCamera()
10996 0x005a4680 0x005a4680 GLOBAL FUNC   17         cocos2d::CCActionInterval::isDone()
10997 0x005a46a0 0x005a46a0 GLOBAL FUNC   272        cocos2d::CCActionInterval::step(float)
10998 0x00597840 0x00597840 WEAK   FUNC   45         cocos2d::CCOrbitCamera::~CCOrbitCamera()
10999 0x00598040 0x00598040 GLOBAL FUNC   108        cocos2d::CCPointArray::~CCPointArray()
11000 0x00bf2500 0x00bf3500 WEAK   OBJ    48         vtable for cocos2d::CCPointArray
11001 0x005980b0 0x005980b0 GLOBAL FUNC   56         cocos2d::CCPointArray::~CCPointArray()
11002 0x00598040 0x00598040 GLOBAL FUNC   108        cocos2d::CCPointArray::~CCPointArray()
11003 0x005980f0 0x005980f0 GLOBAL FUNC   82         cocos2d::CCCardinalSplineTo::updatePosition(cocos2d::CCPoint&)
11004 0x00598150 0x00598150 GLOBAL FUNC   109        cocos2d::CCCardinalSplineBy::updatePosition(cocos2d::CCPoint&)
11005 0x005981c0 0x005981c0 GLOBAL FUNC   92         cocos2d::CCCardinalSplineTo::~CCCardinalSplineTo()
11006 0x00bf2540 0x00bf3540 WEAK   OBJ    72         vtable for cocos2d::CCCardinalSplineTo
11007 0x00598220 0x00598220 WEAK   FUNC   45         cocos2d::CCCardinalSplineBy::~CCCardinalSplineBy()
11008 0x00bf25a0 0x00bf35a0 WEAK   OBJ    72         vtable for cocos2d::CCCardinalSplineBy
11009 0x00598250 0x00598250 WEAK   FUNC   45         cocos2d::CCCatmullRomTo::~CCCatmullRomTo()
11010 0x00bf2600 0x00bf3600 WEAK   OBJ    72         vtable for cocos2d::CCCatmullRomTo
11011 0x00598280 0x00598280 GLOBAL FUNC   56         cocos2d::CCCardinalSplineTo::~CCCardinalSplineTo()
11012 0x005981c0 0x005981c0 GLOBAL FUNC   92         cocos2d::CCCardinalSplineTo::~CCCardinalSplineTo()
11013 0x005982c0 0x005982c0 WEAK   FUNC   67         cocos2d::CCCatmullRomTo::~CCCatmullRomTo()
11014 0x00598310 0x00598310 WEAK   FUNC   67         cocos2d::CCCatmullRomBy::~CCCatmullRomBy()
11015 0x00598360 0x00598360 WEAK   FUNC   45         cocos2d::CCCatmullRomBy::~CCCatmullRomBy()
11016 0x00598390 0x00598390 WEAK   FUNC   67         cocos2d::CCCardinalSplineBy::~CCCardinalSplineBy()
11017 0x005983e0 0x005983e0 GLOBAL FUNC   66         cocos2d::CCPointArray::initWithCapacity(unsigned int)
11018 0x00598430 0x00598430 GLOBAL FUNC   66         cocos2d::CCPointArray::CCPointArray()
11019 0x00598480 0x00598480 GLOBAL FUNC   119        cocos2d::CCPointArray::create(unsigned int)
11020 0x00598430 0x00598430 GLOBAL FUNC   66         cocos2d::CCPointArray::CCPointArray()
11021 0x00598500 0x00598500 GLOBAL FUNC   12         cocos2d::CCPointArray::getControlPoints()
11022 0x00598510 0x00598510 GLOBAL FUNC   99         cocos2d::CCPointArray::setControlPoints(std::vector<cocos2d::CCPoint*, std::allocator<cocos2d::CCPoint*> >*)
11023 0x00598580 0x00598580 GLOBAL FUNC   122        cocos2d::CCPointArray::getControlPointAtIndex(unsigned int)
11024 0x00598600 0x00598600 GLOBAL FUNC   92         cocos2d::CCPointArray::replaceControlPoint(cocos2d::CCPoint&, unsigned int)
11025 0x00598660 0x00598660 GLOBAL FUNC   125        cocos2d::CCPointArray::removeControlPointAtIndex(unsigned int)
11026 0x005986e0 0x005986e0 GLOBAL FUNC   16         cocos2d::CCPointArray::count()
11027 0x005986f0 0x005986f0 GLOBAL FUNC   165        cocos2d::CCCardinalSplineTo::startWithTarget(cocos2d::CCNode*)
11028 0x005987a0 0x005987a0 GLOBAL FUNC   87         cocos2d::CCCardinalSplineBy::startWithTarget(cocos2d::CCNode*)
11029 0x00598800 0x00598800 GLOBAL FUNC   186        cocos2d::CCPointArray::reverseInline()
11030 0x005988c0 0x005988c0 GLOBAL FUNC   312        cocos2d::ccCardinalSplineAt(cocos2d::CCPoint&, cocos2d::CCPoint&, cocos2d::CCPoint&, cocos2d::CCPoint&, float, float)
11031 0x00598a00 0x00598a00 GLOBAL FUNC   579        cocos2d::CCCardinalSplineTo::update(float)
11032 0x00598c50 0x00598c50 GLOBAL FUNC   126        cocos2d::CCCardinalSplineTo::initWithDuration(float, cocos2d::CCPointArray*, float)
11033 0x00598cd0 0x00598cd0 GLOBAL FUNC   99         cocos2d::CCCardinalSplineTo::CCCardinalSplineTo()
11034 0x00598d40 0x00598d40 GLOBAL FUNC   229        cocos2d::CCCardinalSplineTo::copyWithZone(cocos2d::CCZone*)
11035 0x00598cd0 0x00598cd0 GLOBAL FUNC   99         cocos2d::CCCardinalSplineTo::CCCardinalSplineTo()
11036 0x00598e30 0x00598e30 GLOBAL FUNC   132        cocos2d::CCCardinalSplineTo::create(float, cocos2d::CCPointArray*, float)
11037 0x00598ec0 0x00598ec0 GLOBAL FUNC   80         cocos2d::CCCardinalSplineBy::CCCardinalSplineBy()
11038 0x00598f10 0x00598f10 GLOBAL FUNC   132        cocos2d::CCCardinalSplineBy::create(float, cocos2d::CCPointArray*, float)
11039 0x00598ec0 0x00598ec0 GLOBAL FUNC   80         cocos2d::CCCardinalSplineBy::CCCardinalSplineBy()
11040 0x00598fa0 0x00598fa0 GLOBAL FUNC   58         cocos2d::CCCatmullRomTo::initWithDuration(float, cocos2d::CCPointArray*)
11041 0x00598fe0 0x00598fe0 GLOBAL FUNC   135        cocos2d::CCCatmullRomTo::create(float, cocos2d::CCPointArray*)
11042 0x00599070 0x00599070 GLOBAL FUNC   58         cocos2d::CCCatmullRomBy::initWithDuration(float, cocos2d::CCPointArray*)
11043 0x005990b0 0x005990b0 GLOBAL FUNC   135        cocos2d::CCCatmullRomBy::create(float, cocos2d::CCPointArray*)
11044 0x00bf2660 0x00bf3660 WEAK   OBJ    72         vtable for cocos2d::CCCatmullRomBy
11045 0x00599140 0x00599140 WEAK   FUNC   436        std::vector<cocos2d::CCPoint*, std::allocator<cocos2d::CCPoint*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cocos2d::CCPoint**, std::vector<cocos2d::CCPoint*, std::allocator<cocos2d::CCPoint*> > >, cocos2d::CCPoint* const&)
11046 0x00599300 0x00599300 GLOBAL FUNC   142        cocos2d::CCPointArray::addControlPoint(cocos2d::CCPoint)
11047 0x00599390 0x00599390 GLOBAL FUNC   161        cocos2d::CCPointArray::insertControlPoint(cocos2d::CCPoint&, unsigned int)
11048 0x00599440 0x00599440 GLOBAL FUNC   254        cocos2d::CCPointArray::copyWithZone(cocos2d::CCZone*)
11049 0x00599540 0x00599540 GLOBAL FUNC   222        cocos2d::CCPointArray::reverse()
11050 0x00599620 0x00599620 GLOBAL FUNC   73         cocos2d::CCCardinalSplineTo::reverse()
11051 0x00599670 0x00599670 GLOBAL FUNC   554        cocos2d::CCCardinalSplineBy::reverse()
11052 0x00a1ce97 0x00a1ce97 WEAK   OBJ    25         typeinfo name for cocos2d::CCPointArray
11053 0x00bf24c4 0x00bf34c4 WEAK   OBJ    12         typeinfo for cocos2d::CCPointArray
11054 0x00a1ceb0 0x00a1ceb0 WEAK   OBJ    31         typeinfo name for cocos2d::CCCardinalSplineTo
11055 0x00bf24d0 0x00bf34d0 WEAK   OBJ    12         typeinfo for cocos2d::CCCardinalSplineTo
11056 0x00a1ced0 0x00a1ced0 WEAK   OBJ    31         typeinfo name for cocos2d::CCCardinalSplineBy
11057 0x00bf24dc 0x00bf34dc WEAK   OBJ    12         typeinfo for cocos2d::CCCardinalSplineBy
11058 0x00598220 0x00598220 WEAK   FUNC   45         cocos2d::CCCardinalSplineBy::~CCCardinalSplineBy()
11059 0x00bf2648 0x00bf3648 WEAK   OBJ    12         typeinfo for cocos2d::CCCatmullRomTo
11060 0x00598250 0x00598250 WEAK   FUNC   45         cocos2d::CCCatmullRomTo::~CCCatmullRomTo()
11061 0x00a1ceef 0x00a1ceef WEAK   OBJ    27         typeinfo name for cocos2d::CCCatmullRomTo
11062 0x00bf26a8 0x00bf36a8 WEAK   OBJ    12         typeinfo for cocos2d::CCCatmullRomBy
11063 0x00598360 0x00598360 WEAK   FUNC   45         cocos2d::CCCatmullRomBy::~CCCatmullRomBy()
11064 0x00a1cf0a 0x00a1cf0a WEAK   OBJ    27         typeinfo name for cocos2d::CCCatmullRomBy
11065 0x00599930 0x00599930 GLOBAL FUNC   32         cocos2d::CCActionEase::update(float)
11066 0x00599950 0x00599950 GLOBAL FUNC   12         cocos2d::CCActionEase::getInnerAction()
11067 0x00599960 0x00599960 GLOBAL FUNC   9          cocos2d::CCEaseElastic::reverse()
11068 0x00599970 0x00599970 GLOBAL FUNC   76         cocos2d::CCEaseBackIn::update(float)
11069 0x005999c0 0x005999c0 GLOBAL FUNC   92         cocos2d::CCEaseBackOut::update(float)
11070 0x00599a20 0x00599a20 GLOBAL FUNC   178        cocos2d::CCEaseBackInOut::update(float)
11071 0x00599ae0 0x00599ae0 GLOBAL FUNC   182        cocos2d::CCEaseExponentialInOut::update(float)
11072 0x00599ba0 0x00599ba0 GLOBAL FUNC   156        cocos2d::CCEaseExponentialOut::update(float)
11073 0x00599c40 0x00599c40 GLOBAL FUNC   145        cocos2d::CCEaseExponentialIn::update(float)
11074 0x00599ce0 0x00599ce0 GLOBAL FUNC   204        cocos2d::CCEaseInOut::update(float)
11075 0x00599db0 0x00599db0 GLOBAL FUNC   99         cocos2d::CCEaseOut::update(float)
11076 0x00599e20 0x00599e20 GLOBAL FUNC   87         cocos2d::CCEaseIn::update(float)
11077 0x00599e80 0x00599e80 GLOBAL FUNC   453        cocos2d::CCEaseElasticInOut::update(float)
11078 0x0059a050 0x0059a050 GLOBAL FUNC   254        cocos2d::CCEaseElasticOut::update(float)
11079 0x0059a150 0x0059a150 GLOBAL FUNC   278        cocos2d::CCEaseElasticIn::update(float)
11080 0x0059a270 0x0059a270 GLOBAL FUNC   79         cocos2d::CCEaseSineOut::update(float)
11081 0x0059a2c0 0x0059a2c0 GLOBAL FUNC   107        cocos2d::CCEaseSineInOut::update(float)
11082 0x0059a330 0x0059a330 GLOBAL FUNC   103        cocos2d::CCEaseSineIn::update(float)
11083 0x0059a3a0 0x0059a3a0 GLOBAL FUNC   59         cocos2d::CCActionEase::stop()
11084 0x0059a3e0 0x0059a3e0 GLOBAL FUNC   74         cocos2d::CCActionEase::startWithTarget(cocos2d::CCNode*)
11085 0x0059a430 0x0059a430 GLOBAL FUNC   85         cocos2d::CCActionEase::~CCActionEase()
